,head,salinity,boundname,layer,row,column,chd_no,cond,ghb_no,bnd_no
492,0.33,35.0,bay,0,23,41,492.0,,,492
493,0.33,35.0,bay,0,23,42,493.0,,,493
494,0.33,35.0,bay,0,23,43,494.0,,,494
495,0.33,35.0,bay,0,23,44,495.0,,,495
496,0.33,35.0,bay,0,23,45,496.0,,,496
497,0.33,35.0,bay,0,23,46,497.0,,,497
498,0.33,35.0,bay,0,23,47,498.0,,,498
499,0.33,35.0,bay,0,23,48,499.0,,,499
500,0.33,35.0,bay,0,23,49,500.0,,,500
501,0.33,35.0,bay,0,23,50,501.0,,,501
502,0.33,35.0,bay,0,23,51,502.0,,,502
503,0.33,35.0,bay,0,23,52,503.0,,,503
504,0.33,35.0,bay,0,23,53,504.0,,,504
505,0.33,35.0,bay,0,23,54,505.0,,,505
506,0.33,35.0,bay,0,23,55,506.0,,,506
507,0.33,35.0,bay,0,23,56,507.0,,,507
508,0.33,35.0,bay,0,23,57,508.0,,,508
509,0.33,35.0,bay,0,23,58,509.0,,,509
510,0.33,35.0,bay,0,23,59,510.0,,,510
511,0.33,35.0,bay,0,23,60,511.0,,,511
512,0.33,35.0,bay,0,23,61,512.0,,,512
513,0.33,35.0,bay,0,23,62,513.0,,,513
514,0.33,35.0,bay,0,23,63,514.0,,,514
515,0.33,35.0,bay,0,23,64,515.0,,,515
516,0.33,35.0,bay,0,23,65,516.0,,,516
517,0.33,35.0,bay,0,23,66,517.0,,,517
518,0.33,35.0,bay,0,23,67,518.0,,,518
519,0.33,35.0,bay,0,23,68,519.0,,,519
520,0.33,11.674,bay,0,24,30,520.0,,,520
521,0.33,14.429,bay,0,24,31,521.0,,,521
522,0.33,14.238,bay,0,24,32,522.0,,,522
523,0.33,22.024,bay,0,24,35,523.0,,,523
524,0.33,26.119,bay,0,24,36,524.0,,,524
525,0.33,29.875,bay,0,24,37,525.0,,,525
526,0.33,33.292,bay,0,24,38,526.0,,,526
527,0.33,35.0,bay,0,24,39,527.0,,,527
528,0.33,35.0,bay,0,24,40,528.0,,,528
529,0.33,35.0,bay,0,24,41,529.0,,,529
530,0.33,35.0,bay,0,24,42,530.0,,,530
531,0.33,35.0,bay,0,24,43,531.0,,,531
532,0.33,35.0,bay,0,24,44,532.0,,,532
533,0.33,35.0,bay,0,24,45,533.0,,,533
534,0.33,35.0,bay,0,24,46,534.0,,,534
535,0.33,35.0,bay,0,24,47,535.0,,,535
536,0.33,35.0,bay,0,24,48,536.0,,,536
537,0.33,35.0,bay,0,24,49,537.0,,,537
538,0.33,35.0,bay,0,24,50,538.0,,,538
539,0.33,35.0,bay,0,24,51,539.0,,,539
540,0.33,35.0,bay,0,24,52,540.0,,,540
541,0.33,35.0,bay,0,24,53,541.0,,,541
542,0.33,35.0,bay,0,24,54,542.0,,,542
543,0.33,35.0,bay,0,24,55,543.0,,,543
544,0.33,35.0,bay,0,24,56,544.0,,,544
545,0.33,35.0,bay,0,24,57,545.0,,,545
546,0.33,35.0,bay,0,24,58,546.0,,,546
547,0.33,35.0,bay,0,24,59,547.0,,,547
548,0.33,35.0,bay,0,24,60,548.0,,,548
549,0.33,35.0,bay,0,24,61,549.0,,,549
550,0.33,35.0,bay,0,24,62,550.0,,,550
551,0.33,35.0,bay,0,24,63,551.0,,,551
552,0.33,35.0,bay,0,24,64,552.0,,,552
553,0.33,35.0,bay,0,24,65,553.0,,,553
554,0.33,35.0,bay,0,24,66,554.0,,,554
555,0.33,35.0,bay,0,24,67,555.0,,,555
556,0.33,35.0,bay,0,24,68,556.0,,,556
557,0.33,34.814,bay,0,24,69,557.0,,,557
558,0.33,11.195,bay,0,25,30,558.0,,,558
559,0.33,16.244,bay,0,25,31,559.0,,,559
560,0.33,18.878,bay,0,25,32,560.0,,,560
561,0.33,19.226,bay,0,25,33,561.0,,,561
562,0.33,19.203,bay,0,25,36,562.0,,,562
563,0.33,23.61,bay,0,25,37,563.0,,,563
564,0.33,30.502,bay,0,25,38,564.0,,,564
565,0.33,34.211,bay,0,25,39,565.0,,,565
566,0.33,34.737,bay,0,25,40,566.0,,,566
567,0.33,35.0,bay,0,25,41,567.0,,,567
568,0.33,35.0,bay,0,25,42,568.0,,,568
569,0.33,35.0,bay,0,25,43,569.0,,,569
570,0.33,35.0,bay,0,25,44,570.0,,,570
571,0.33,35.0,bay,0,25,45,571.0,,,571
572,0.33,35.0,bay,0,25,46,572.0,,,572
573,0.33,35.0,bay,0,25,47,573.0,,,573
574,0.33,35.0,bay,0,25,48,574.0,,,574
575,0.33,34.44,bay,0,25,49,575.0,,,575
576,0.33,33.321,bay,0,25,50,576.0,,,576
577,0.33,31.71,bay,0,25,51,577.0,,,577
578,0.33,29.606,bay,0,25,52,578.0,,,578
579,0.33,29.23,bay,0,25,53,579.0,,,579
580,0.33,30.579,bay,0,25,54,580.0,,,580
581,0.33,31.241,bay,0,25,55,581.0,,,581
582,0.33,31.214,bay,0,25,56,582.0,,,582
583,0.33,31.23,bay,0,25,57,583.0,,,583
584,0.33,31.29,bay,0,25,58,584.0,,,584
585,0.33,31.345,bay,0,25,59,585.0,,,585
586,0.33,31.395,bay,0,25,60,586.0,,,586
587,0.33,31.59,bay,0,25,61,587.0,,,587
588,0.33,31.928,bay,0,25,62,588.0,,,588
589,0.33,32.823,bay,0,25,63,589.0,,,589
590,0.33,34.274,bay,0,25,64,590.0,,,590
591,0.33,35.0,bay,0,25,65,591.0,,,591
592,0.33,35.0,bay,0,25,66,592.0,,,592
593,0.33,35.0,bay,0,25,67,593.0,,,593
594,0.33,35.0,bay,0,25,68,594.0,,,594
595,0.33,35.0,bay,0,25,69,595.0,,,595
596,0.33,35.0,bay,0,25,70,596.0,,,596
597,0.33,10.825,bay,0,26,30,597.0,,,597
598,0.33,17.028,bay,0,26,31,598.0,,,598
599,0.33,22.217,bay,0,26,32,599.0,,,599
600,0.33,23.365,bay,0,26,33,600.0,,,600
601,0.33,26.062,bay,0,26,38,601.0,,,601
602,0.33,32.633,bay,0,26,39,602.0,,,602
603,0.33,34.211,bay,0,26,40,603.0,,,603
604,0.33,35.0,bay,0,26,41,604.0,,,604
605,0.33,35.0,bay,0,26,42,605.0,,,605
606,0.33,35.0,bay,0,26,43,606.0,,,606
607,0.33,35.0,bay,0,26,44,607.0,,,607
608,0.33,35.0,bay,0,26,45,608.0,,,608
609,0.33,35.0,bay,0,26,46,609.0,,,609
610,0.33,35.0,bay,0,26,47,610.0,,,610
611,0.33,35.0,bay,0,26,48,611.0,,,611
612,0.33,33.321,bay,0,26,49,612.0,,,612
613,0.33,18.819,bay,0,26,52,613.0,,,613
614,0.33,17.689,bay,0,26,53,614.0,,,614
615,0.33,21.738,bay,0,26,54,615.0,,,615
616,0.33,23.723,bay,0,26,55,616.0,,,616
617,0.33,23.641,bay,0,26,56,617.0,,,617
618,0.33,23.69,bay,0,26,57,618.0,,,618
619,0.33,23.869,bay,0,26,58,619.0,,,619
620,0.33,24.034,bay,0,26,59,620.0,,,620
621,0.33,24.185,bay,0,26,60,621.0,,,621
622,0.33,24.769,bay,0,26,61,622.0,,,622
623,0.33,25.785,bay,0,26,62,623.0,,,623
624,0.33,28.47,bay,0,26,63,624.0,,,624
625,0.33,32.823,bay,0,26,64,625.0,,,625
626,0.33,35.0,bay,0,26,65,626.0,,,626
627,0.33,35.0,bay,0,26,66,627.0,,,627
628,0.33,35.0,bay,0,26,67,628.0,,,628
629,0.33,35.0,bay,0,26,68,629.0,,,629
630,0.33,35.0,bay,0,26,69,630.0,,,630
631,0.33,35.0,bay,0,26,70,631.0,,,631
632,0.33,34.812,bay,0,26,71,632.0,,,632
633,0.33,10.402,bay,0,27,30,633.0,,,633
634,0.33,17.182,bay,0,27,31,634.0,,,634
635,0.33,23.807,bay,0,27,32,635.0,,,635
636,0.33,25.855,bay,0,27,33,636.0,,,636
637,0.33,23.328,bay,0,27,34,637.0,,,637
638,0.33,18.543,bay,0,27,35,638.0,,,638
639,0.33,30.797,bay,0,27,39,639.0,,,639
640,0.33,32.467,bay,0,27,40,640.0,,,640
641,0.33,32.841,bay,0,27,41,641.0,,,641
642,0.33,31.921,bay,0,27,42,642.0,,,642
643,0.33,31.467,bay,0,27,43,643.0,,,643
644,0.33,31.48,bay,0,27,44,644.0,,,644
645,0.33,31.965,bay,0,27,45,645.0,,,645
646,0.33,32.923,bay,0,27,46,646.0,,,646
647,0.33,33.431,bay,0,27,47,647.0,,,647
648,0.33,33.488,bay,0,27,48,648.0,,,648
649,0.33,31.388,bay,0,27,49,649.0,,,649
650,0.33,15.159,bay,0,27,58,650.0,,,650
651,0.33,15.304,bay,0,27,59,651.0,,,651
652,0.33,15.441,bay,0,27,60,652.0,,,652
653,0.33,16.043,bay,0,27,61,653.0,,,653
654,0.33,17.109,bay,0,27,62,654.0,,,654
655,0.33,20.862,bay,0,27,63,655.0,,,655
656,0.33,27.3,bay,0,27,64,656.0,,,656
657,0.33,30.918,bay,0,27,65,657.0,,,657
658,0.33,31.716,bay,0,27,66,658.0,,,658
659,0.33,32.836,bay,0,27,67,659.0,,,659
660,0.33,34.279,bay,0,27,68,660.0,,,660
661,0.33,35.0,bay,0,27,69,661.0,,,661
662,0.33,35.0,bay,0,27,70,662.0,,,662
663,0.33,35.0,bay,0,27,71,663.0,,,663
664,0.33,35.0,bay,0,27,72,664.0,,,664
665,0.33,3.309,bay,0,28,29,665.0,,,665
666,0.33,9.926,bay,0,28,30,666.0,,,666
667,0.33,16.706,bay,0,28,31,667.0,,,667
668,0.33,23.648,bay,0,28,32,668.0,,,668
669,0.33,26.698,bay,0,28,33,669.0,,,669
670,0.33,25.855,bay,0,28,34,670.0,,,670
671,0.33,23.564,bay,0,28,35,671.0,,,671
672,0.33,19.824,bay,0,28,36,672.0,,,672
673,0.33,20.541,bay,0,28,37,673.0,,,673
674,0.33,28.524,bay,0,28,41,674.0,,,674
675,0.33,25.764,bay,0,28,42,675.0,,,675
676,0.33,24.402,bay,0,28,43,676.0,,,676
677,0.33,24.439,bay,0,28,44,677.0,,,677
678,0.33,25.894,bay,0,28,45,678.0,,,678
679,0.33,28.768,bay,0,28,46,679.0,,,679
680,0.33,30.292,bay,0,28,47,680.0,,,680
681,0.33,30.464,bay,0,28,48,681.0,,,681
682,0.33,28.64,bay,0,28,49,682.0,,,682
683,0.33,24.818,bay,0,28,50,683.0,,,683
684,0.33,9.997,bay,0,28,63,684.0,,,684
685,0.33,17.705,bay,0,28,64,685.0,,,685
686,0.33,22.755,bay,0,28,65,686.0,,,686
687,0.33,25.148,bay,0,28,66,687.0,,,687
688,0.33,28.508,bay,0,28,67,688.0,,,688
689,0.33,32.836,bay,0,28,68,689.0,,,689
690,0.33,35.0,bay,0,28,69,690.0,,,690
691,0.33,35.0,bay,0,28,70,691.0,,,691
692,0.33,35.0,bay,0,28,71,692.0,,,692
693,0.33,35.0,bay,0,28,72,693.0,,,693
694,0.33,34.803,bay,0,28,73,694.0,,,694
695,0.33,3.157,bay,0,29,29,695.0,,,695
696,0.33,9.472,bay,0,29,30,696.0,,,696
697,0.33,16.252,bay,0,29,31,697.0,,,697
698,0.33,23.497,bay,0,29,32,698.0,,,698
699,0.33,27.119,bay,0,29,33,699.0,,,699
700,0.33,27.119,bay,0,29,34,700.0,,,700
701,0.33,26.336,bay,0,29,35,701.0,,,701
702,0.33,24.769,bay,0,29,36,702.0,,,702
703,0.33,24.836,bay,0,29,37,703.0,,,703
704,0.33,26.538,bay,0,29,38,704.0,,,704
705,0.33,27.24,bay,0,29,39,705.0,,,705
706,0.33,27.121,bay,0,29,47,706.0,,,706
707,0.33,28.131,bay,0,29,48,707.0,,,707
708,0.33,27.271,bay,0,29,49,708.0,,,708
709,0.33,24.541,bay,0,29,50,709.0,,,709
710,0.33,16.443,bay,0,29,66,710.0,,,710
711,0.33,21.22,bay,0,29,67,711.0,,,711
712,0.33,28.379,bay,0,29,68,712.0,,,712
713,0.33,32.719,bay,0,29,69,713.0,,,713
714,0.33,34.24,bay,0,29,70,714.0,,,714
715,0.33,35.0,bay,0,29,71,715.0,,,715
716,0.33,35.0,bay,0,29,72,716.0,,,716
717,0.33,35.0,bay,0,29,73,717.0,,,717
718,0.33,35.0,bay,0,29,74,718.0,,,718
719,0.33,9.04,bay,0,30,30,719.0,,,719
720,0.33,15.82,bay,0,30,31,720.0,,,720
721,0.33,23.353,bay,0,30,32,721.0,,,721
722,0.33,27.119,bay,0,30,33,722.0,,,722
723,0.33,27.119,bay,0,30,34,723.0,,,723
724,0.33,26.858,bay,0,30,35,724.0,,,724
725,0.33,26.336,bay,0,30,36,725.0,,,725
726,0.33,26.361,bay,0,30,37,726.0,,,726
727,0.33,26.934,bay,0,30,38,727.0,,,727
728,0.33,26.408,bay,0,30,39,728.0,,,728
729,0.33,24.784,bay,0,30,40,729.0,,,729
730,0.33,19.622,bay,0,30,41,730.0,,,730
731,0.33,23.918,bay,0,30,47,731.0,,,731
732,0.33,26.489,bay,0,30,48,732.0,,,732
733,0.33,27.282,bay,0,30,49,733.0,,,733
734,0.33,26.298,bay,0,30,50,734.0,,,734
735,0.33,23.249,bay,0,30,51,735.0,,,735
736,0.33,18.135,bay,0,30,52,736.0,,,736
737,0.33,15.065,bay,0,30,53,737.0,,,737
738,0.33,10.971,bay,0,30,67,738.0,,,738
739,0.33,20.908,bay,0,30,68,739.0,,,739
740,0.33,28.158,bay,0,30,69,740.0,,,740
741,0.33,32.719,bay,0,30,70,741.0,,,741
742,0.33,35.0,bay,0,30,71,742.0,,,742
743,0.33,35.0,bay,0,30,72,743.0,,,743
744,0.33,35.0,bay,0,30,73,744.0,,,744
745,0.33,35.0,bay,0,30,74,745.0,,,745
746,0.33,34.798,bay,0,30,75,746.0,,,746
747,0.33,8.594,bay,0,31,30,747.0,,,747
748,0.33,15.374,bay,0,31,31,748.0,,,748
749,0.33,23.204,bay,0,31,32,749.0,,,749
750,0.33,27.119,bay,0,31,33,750.0,,,750
751,0.33,27.119,bay,0,31,34,751.0,,,751
752,0.33,27.119,bay,0,31,35,752.0,,,752
753,0.33,27.119,bay,0,31,36,753.0,,,753
754,0.33,27.122,bay,0,31,37,754.0,,,754
755,0.33,27.129,bay,0,31,38,755.0,,,755
756,0.33,26.274,bay,0,31,39,756.0,,,756
757,0.33,24.558,bay,0,31,40,757.0,,,757
758,0.33,19.511,bay,0,31,41,758.0,,,758
759,0.33,11.134,bay,0,31,42,759.0,,,759
760,0.33,23.518,bay,0,31,47,760.0,,,760
761,0.33,26.033,bay,0,31,48,761.0,,,761
762,0.33,27.248,bay,0,31,49,762.0,,,762
763,0.33,27.163,bay,0,31,50,763.0,,,763
764,0.33,25.917,bay,0,31,51,764.0,,,764
765,0.33,23.51,bay,0,31,52,765.0,,,765
766,0.33,21.798,bay,0,31,53,766.0,,,766
767,0.33,20.781,bay,0,31,54,767.0,,,767
768,0.33,19.618,bay,0,31,55,768.0,,,768
769,0.33,18.309,bay,0,31,56,769.0,,,769
770,0.33,14.308,bay,0,31,57,770.0,,,770
771,0.33,15.451,bay,0,31,68,771.0,,,771
772,0.33,22.131,bay,0,31,69,772.0,,,772
773,0.33,27.886,bay,0,31,70,773.0,,,773
774,0.33,31.823,bay,0,31,71,774.0,,,774
775,0.33,33.941,bay,0,31,72,775.0,,,775
776,0.33,35.0,bay,0,31,73,776.0,,,776
777,0.33,35.0,bay,0,31,74,777.0,,,777
778,0.33,35.0,bay,0,31,75,778.0,,,778
779,0.33,35.0,bay,0,31,76,779.0,,,779
780,0.33,8.133,bay,0,32,30,780.0,,,780
781,0.33,14.913,bay,0,32,31,781.0,,,781
782,0.33,23.05,bay,0,32,32,782.0,,,782
783,0.33,27.119,bay,0,32,33,783.0,,,783
784,0.33,27.119,bay,0,32,34,784.0,,,784
785,0.33,27.119,bay,0,32,35,785.0,,,785
786,0.33,27.119,bay,0,32,36,786.0,,,786
787,0.33,27.12,bay,0,32,37,787.0,,,787
788,0.33,27.123,bay,0,32,38,788.0,,,788
789,0.33,26.838,bay,0,32,39,789.0,,,789
790,0.33,26.265,bay,0,32,40,790.0,,,790
791,0.33,23.786,bay,0,32,41,791.0,,,791
792,0.33,19.398,bay,0,32,42,792.0,,,792
793,0.33,16.755,bay,0,32,43,793.0,,,793
794,0.33,15.856,bay,0,32,44,794.0,,,794
795,0.33,25.921,bay,0,32,47,795.0,,,795
796,0.33,26.764,bay,0,32,48,796.0,,,796
797,0.33,27.169,bay,0,32,49,797.0,,,797
798,0.33,27.136,bay,0,32,50,798.0,,,798
799,0.33,26.719,bay,0,32,51,799.0,,,799
800,0.33,25.916,bay,0,32,52,800.0,,,800
801,0.33,25.345,bay,0,32,53,801.0,,,801
802,0.33,25.006,bay,0,32,54,802.0,,,802
803,0.33,24.619,bay,0,32,55,803.0,,,803
804,0.33,24.182,bay,0,32,56,804.0,,,804
805,0.33,21.114,bay,0,32,57,805.0,,,805
806,0.33,15.413,bay,0,32,58,806.0,,,806
807,0.33,12.07,bay,0,32,64,807.0,,,807
808,0.33,12.508,bay,0,32,65,808.0,,,808
809,0.33,12.007,bay,0,32,66,809.0,,,809
810,0.33,11.84,bay,0,32,67,810.0,,,810
811,0.33,14.639,bay,0,32,69,811.0,,,811
812,0.33,19.74,bay,0,32,70,812.0,,,812
813,0.33,25.468,bay,0,32,71,813.0,,,813
814,0.33,31.823,bay,0,32,72,814.0,,,814
815,0.33,35.0,bay,0,32,73,815.0,,,815
816,0.33,35.0,bay,0,32,74,816.0,,,816
817,0.33,35.0,bay,0,32,75,817.0,,,817
818,0.33,35.0,bay,0,32,76,818.0,,,818
819,0.33,6.892,bay,0,33,30,819.0,,,819
820,0.33,12.704,bay,0,33,31,820.0,,,820
821,0.33,19.734,bay,0,33,32,821.0,,,821
822,0.33,23.529,bay,0,33,33,822.0,,,822
823,0.33,24.089,bay,0,33,34,823.0,,,823
824,0.33,25.057,bay,0,33,35,824.0,,,824
825,0.33,26.432,bay,0,33,36,825.0,,,825
826,0.33,27.119,bay,0,33,37,826.0,,,826
827,0.33,27.119,bay,0,33,38,827.0,,,827
828,0.33,27.119,bay,0,33,39,828.0,,,828
829,0.33,27.119,bay,0,33,40,829.0,,,829
830,0.33,26.222,bay,0,33,41,830.0,,,830
831,0.33,24.427,bay,0,33,42,831.0,,,831
832,0.33,23.138,bay,0,33,43,832.0,,,832
833,0.33,22.354,bay,0,33,44,833.0,,,833
834,0.33,27.127,bay,0,33,48,834.0,,,834
835,0.33,27.127,bay,0,33,49,835.0,,,835
836,0.33,27.122,bay,0,33,50,836.0,,,836
837,0.33,27.119,bay,0,33,51,837.0,,,837
838,0.33,27.119,bay,0,33,52,838.0,,,838
839,0.33,27.119,bay,0,33,53,839.0,,,839
840,0.33,27.119,bay,0,33,54,840.0,,,840
841,0.33,27.119,bay,0,33,55,841.0,,,841
842,0.33,27.119,bay,0,33,56,842.0,,,842
843,0.33,25.167,bay,0,33,57,843.0,,,843
844,0.33,21.264,bay,0,33,58,844.0,,,844
845,0.33,15.86,bay,0,33,59,845.0,,,845
846,0.33,17.462,bay,0,33,63,846.0,,,846
847,0.33,18.816,bay,0,33,64,847.0,,,847
848,0.33,18.34,bay,0,33,65,848.0,,,848
849,0.33,16.034,bay,0,33,66,849.0,,,849
850,0.33,12.755,bay,0,33,67,850.0,,,850
851,0.33,11.75,bay,0,33,70,851.0,,,851
852,0.33,17.482,bay,0,33,71,852.0,,,852
853,0.33,25.365,bay,0,33,72,853.0,,,853
854,0.33,30.73,bay,0,33,73,854.0,,,854
855,0.33,33.577,bay,0,33,74,855.0,,,855
856,0.33,35.0,bay,0,33,75,856.0,,,856
857,0.33,35.0,bay,0,33,76,857.0,,,857
858,0.33,4.87,bay,0,34,30,858.0,,,858
859,0.33,8.747,bay,0,34,31,859.0,,,859
860,0.33,13.255,bay,0,34,32,860.0,,,860
861,0.33,16.349,bay,0,34,33,861.0,,,861
862,0.33,18.03,bay,0,34,34,862.0,,,862
863,0.33,20.933,bay,0,34,35,863.0,,,863
864,0.33,25.057,bay,0,34,36,864.0,,,864
865,0.33,27.119,bay,0,34,37,865.0,,,865
866,0.33,27.119,bay,0,34,38,866.0,,,866
867,0.33,27.119,bay,0,34,39,867.0,,,867
868,0.33,27.119,bay,0,34,40,868.0,,,868
869,0.33,26.82,bay,0,34,41,869.0,,,869
870,0.33,26.222,bay,0,34,42,870.0,,,870
871,0.33,25.792,bay,0,34,43,871.0,,,871
872,0.33,25.531,bay,0,34,44,872.0,,,872
873,0.33,25.83,bay,0,34,45,873.0,,,873
874,0.33,26.689,bay,0,34,46,874.0,,,874
875,0.33,27.122,bay,0,34,49,875.0,,,875
876,0.33,27.12,bay,0,34,50,876.0,,,876
877,0.33,27.119,bay,0,34,51,877.0,,,877
878,0.33,27.119,bay,0,34,52,878.0,,,878
879,0.33,27.119,bay,0,34,53,879.0,,,879
880,0.33,27.119,bay,0,34,54,880.0,,,880
881,0.33,27.119,bay,0,34,55,881.0,,,881
882,0.33,27.119,bay,0,34,56,882.0,,,882
883,0.33,26.468,bay,0,34,57,883.0,,,883
884,0.33,25.167,bay,0,34,58,884.0,,,884
885,0.33,22.121,bay,0,34,59,885.0,,,885
886,0.33,21.49,bay,0,34,62,886.0,,,886
887,0.33,23.9,bay,0,34,63,887.0,,,887
888,0.33,24.351,bay,0,34,64,888.0,,,888
889,0.33,21.786,bay,0,34,65,889.0,,,889
890,0.33,16.203,bay,0,34,66,890.0,,,890
891,0.33,7.865,bay,0,34,71,891.0,,,891
892,0.33,14.569,bay,0,34,72,892.0,,,892
893,0.33,22.19,bay,0,34,73,893.0,,,893
894,0.33,30.73,bay,0,34,74,894.0,,,894
895,0.33,35.0,bay,0,34,75,895.0,,,895
896,0.33,35.0,bay,0,34,76,896.0,,,896
897,0.33,3.023,bay,0,35,30,897.0,,,897
898,0.33,5.324,bay,0,35,31,898.0,,,898
899,0.33,7.91,bay,0,35,32,899.0,,,899
900,0.33,10.178,bay,0,35,33,900.0,,,900
901,0.33,12.128,bay,0,35,34,901.0,,,901
902,0.33,15.872,bay,0,35,35,902.0,,,902
903,0.33,21.411,bay,0,35,36,903.0,,,903
904,0.33,24.915,bay,0,35,37,904.0,,,904
905,0.33,26.384,bay,0,35,38,905.0,,,905
906,0.33,27.119,bay,0,35,39,906.0,,,906
907,0.33,27.119,bay,0,35,40,907.0,,,907
908,0.33,27.119,bay,0,35,41,908.0,,,908
909,0.33,27.119,bay,0,35,42,909.0,,,909
910,0.33,27.119,bay,0,35,43,910.0,,,910
911,0.33,27.119,bay,0,35,44,911.0,,,911
912,0.33,27.119,bay,0,35,45,912.0,,,912
913,0.33,27.119,bay,0,35,46,913.0,,,913
914,0.33,27.119,bay,0,35,47,914.0,,,914
915,0.33,27.119,bay,0,35,48,915.0,,,915
916,0.33,27.119,bay,0,35,49,916.0,,,916
917,0.33,27.119,bay,0,35,50,917.0,,,917
918,0.33,27.119,bay,0,35,51,918.0,,,918
919,0.33,27.119,bay,0,35,52,919.0,,,919
920,0.33,27.119,bay,0,35,53,920.0,,,920
921,0.33,27.119,bay,0,35,54,921.0,,,921
922,0.33,27.119,bay,0,35,55,922.0,,,922
923,0.33,27.119,bay,0,35,56,923.0,,,923
924,0.33,27.119,bay,0,35,57,924.0,,,924
925,0.33,27.119,bay,0,35,58,925.0,,,925
926,0.33,25.719,bay,0,35,59,926.0,,,926
927,0.33,22.919,bay,0,35,60,927.0,,,927
928,0.33,22.036,bay,0,35,61,928.0,,,928
929,0.33,23.071,bay,0,35,62,929.0,,,929
930,0.33,23.318,bay,0,35,63,930.0,,,930
931,0.33,22.777,bay,0,35,64,931.0,,,931
932,0.33,19.532,bay,0,35,65,932.0,,,932
933,0.33,13.582,bay,0,35,66,933.0,,,933
934,0.33,6.878,bay,0,35,72,934.0,,,934
935,0.33,23.396,bay,0,35,74,935.0,,,935
936,0.33,29.224,bay,0,35,75,936.0,,,936
937,0.33,31.395,bay,0,35,76,937.0,,,937
938,0.33,9.874,bay,0,36,35,938.0,,,938
939,0.33,15.493,bay,0,36,36,939.0,,,939
940,0.33,20.507,bay,0,36,37,940.0,,,940
941,0.33,24.915,bay,0,36,38,941.0,,,941
942,0.33,27.119,bay,0,36,39,942.0,,,942
943,0.33,27.119,bay,0,36,40,943.0,,,943
944,0.33,27.119,bay,0,36,41,944.0,,,944
945,0.33,27.119,bay,0,36,42,945.0,,,945
946,0.33,27.119,bay,0,36,43,946.0,,,946
947,0.33,27.119,bay,0,36,44,947.0,,,947
948,0.33,27.119,bay,0,36,45,948.0,,,948
949,0.33,27.119,bay,0,36,46,949.0,,,949
950,0.33,27.119,bay,0,36,47,950.0,,,950
951,0.33,27.119,bay,0,36,48,951.0,,,951
952,0.33,27.119,bay,0,36,49,952.0,,,952
953,0.33,27.119,bay,0,36,50,953.0,,,953
954,0.33,27.119,bay,0,36,51,954.0,,,954
955,0.33,27.119,bay,0,36,52,955.0,,,955
956,0.33,27.119,bay,0,36,53,956.0,,,956
957,0.33,27.119,bay,0,36,54,957.0,,,957
958,0.33,27.119,bay,0,36,55,958.0,,,958
959,0.33,27.119,bay,0,36,56,959.0,,,959
960,0.33,27.119,bay,0,36,57,960.0,,,960
961,0.33,27.119,bay,0,36,58,961.0,,,961
962,0.33,26.652,bay,0,36,59,962.0,,,962
963,0.33,25.719,bay,0,36,60,963.0,,,963
964,0.33,23.071,bay,0,36,61,964.0,,,964
965,0.33,18.71,bay,0,36,62,965.0,,,965
966,0.33,15.717,bay,0,36,63,966.0,,,966
967,0.33,14.093,bay,0,36,64,967.0,,,967
968,0.33,11.578,bay,0,36,65,968.0,,,968
969,0.33,8.169,bay,0,36,66,969.0,,,969
970,0.33,17.671,bay,0,36,75,970.0,,,970
971,0.33,24.184,bay,0,36,76,971.0,,,971
972,0.33,11.098,bay,0,37,36,972.0,,,972
973,0.33,16.759,bay,0,37,37,973.0,,,973
974,0.33,22.703,bay,0,37,38,974.0,,,974
975,0.33,25.826,bay,0,37,39,975.0,,,975
976,0.33,26.126,bay,0,37,40,976.0,,,976
977,0.33,26.486,bay,0,37,41,977.0,,,977
978,0.33,26.904,bay,0,37,42,978.0,,,978
979,0.33,27.115,bay,0,37,43,979.0,,,979
980,0.33,27.118,bay,0,37,44,980.0,,,980
981,0.33,27.119,bay,0,37,45,981.0,,,981
982,0.33,27.119,bay,0,37,46,982.0,,,982
983,0.33,27.119,bay,0,37,47,983.0,,,983
984,0.33,27.119,bay,0,37,48,984.0,,,984
985,0.33,27.119,bay,0,37,49,985.0,,,985
986,0.33,27.119,bay,0,37,50,986.0,,,986
987,0.33,27.119,bay,0,37,51,987.0,,,987
988,0.33,27.119,bay,0,37,52,988.0,,,988
989,0.33,27.119,bay,0,37,53,989.0,,,989
990,0.33,27.119,bay,0,37,54,990.0,,,990
991,0.33,27.119,bay,0,37,55,991.0,,,991
992,0.33,27.119,bay,0,37,56,992.0,,,992
993,0.33,27.119,bay,0,37,57,993.0,,,993
994,0.33,27.119,bay,0,37,58,994.0,,,994
995,0.33,26.319,bay,0,37,59,995.0,,,995
996,0.33,24.72,bay,0,37,60,996.0,,,996
997,0.33,20.378,bay,0,37,61,997.0,,,997
998,0.33,8.227,bay,0,38,36,998.0,,,998
999,0.33,13.671,bay,0,38,37,999.0,,,999
1000,0.33,19.75,bay,0,38,38,1000.0,,,1000
1001,0.33,23.24,bay,0,38,39,1001.0,,,1001
1002,0.33,24.141,bay,0,38,40,1002.0,,,1002
1003,0.33,25.219,bay,0,38,41,1003.0,,,1003
1004,0.33,26.475,bay,0,38,42,1004.0,,,1004
1005,0.33,27.106,bay,0,38,43,1005.0,,,1005
1006,0.33,27.115,bay,0,38,44,1006.0,,,1006
1007,0.33,27.119,bay,0,38,45,1007.0,,,1007
